I
1130 Generated by WorldEditor 2.1.0r1

1     69 0 0 EBGB Grimbergen / Lint
1302 city Grimbergen
1302 country Belgium
1302 datum_lat 50.9486111
1302 datum_lon 4.3919444
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code EBGB
1302 region_code EB
1302 state Flemish Brabant
1302 transition_alt 4500
1302 transition_level 
1302 flatten 1
100 30.00 3 0 0.25 0 0 0 01  50.94590608  004.39099593    0    0 0 0 0 0 19  50.95132257  004.39267863    0    0 0 0 0 0
110 1 0.00 11.0700 New Taxiway 1
111  50.94599945  004.39093570
111  50.94591653  004.39091031
111  50.94410894  004.39035673
111  50.94361685  004.39020603
111  50.94361297  004.39020616
111  50.94349524  004.38964890
111  50.94344869  004.38967048
111  50.94356621  004.39022922
111  50.94310990  004.39043819
111  50.94306902  004.39045691
111  50.94312644  004.39072132
111  50.94346659  004.39054240
111  50.94349892  004.39070557
111  50.94353692  004.39068757
111  50.94357875  004.39086984
111  50.94373117  004.39102849
111  50.94376224  004.39117826
111  50.94379116  004.39131768
111  50.94393584  004.39201518
112  50.94400526  004.39256768  50.94404569  004.39284182
111  50.94409370  004.39315043
111  50.94443183  004.39504815
112  50.94445942  004.39514227  50.94448147  004.39518894
111  50.94452573  004.39525492
111  50.94464905  004.39541552
111  50.94468340  004.39535289
112  50.94457889  004.39521538  50.94453637  004.39515248
112  50.94451496  004.39510975  50.94449290  004.39507086
112  50.94450351  004.39503524  50.94450502  004.39502644
111  50.94450351  004.39503524
112  50.94450351  004.39503524  50.94450906  004.39501123
111  50.94452439  004.39500910
111  50.94462397  004.39499272
111  50.94461958  004.39487794
112  50.94461556  004.39489750  50.94461144  004.39490422
111  50.94460440  004.39490508
111  50.94451284  004.39491833
112  50.94448233  004.39491347  50.94447132  004.39490673
111  50.94446607  004.39488309
111  50.94418540  004.39329520
112  50.94417481  004.39308522  50.94418706  004.39302883
112  50.94423318  004.39296654  50.94427238  004.39293737
112  50.94432574  004.39296164  50.94435392  004.39297525
111  50.94437768  004.39300402
111  50.94480476  004.39337417
111  50.94489466  004.39336372
111  50.94435788  004.39289623
112  50.94415974  004.39261401  50.94409726  004.39247597
111  50.94403527  004.39220682
111  50.94368979  004.39053773
112  50.94375330  004.39043694  50.94379617  004.39041167
111  50.94385745  004.39042485
111  50.94409119  004.39049903
111  50.94589648  004.39107196
113  50.94597937  004.39109827
111  50.94361628  004.39046983
111  50.94368689  004.39081817
111  50.94366817  004.39083572
111  50.94360181  004.39076821
113  50.94355162  004.39054678
110 1 0.00 0.0000 New Taxiway 11
111  50.95082353  004.39257503
111  50.95082071  004.39259628
111  50.95053534  004.39265241
111  50.95023342  004.39270117
112  50.94980545  004.39275466  50.94964375  004.39276399
111  50.94907487  004.39274834
111  50.94861782  004.39273490
111  50.94839715  004.39272841
111  50.94821578  004.39272388
111  50.94796562  004.39271763
112  50.94776265  004.39273520  50.94768098  004.39275275
111  50.94757418  004.39279838
111  50.94648692  004.39325300
111  50.94649826  004.39333416
111  50.94759725  004.39287163
112  50.94776295  004.39281177  50.94781909  004.39279827
111  50.94795270  004.39279294
111  50.94839615  004.39281216
111  50.94846700  004.39291965
111  50.94846420  004.39304565
111  50.94842763  004.39390107
111  50.94832502  004.39405671
111  50.94796210  004.39406801
111  50.94654068  004.39411259
111  50.94655610  004.39445596
111  50.94796310  004.39441344
111  50.94832613  004.39440248
111  50.94841824  004.39422424
111  50.94841708  004.39439973
111  50.94841549  004.39454853
111  50.94836787  004.39454999
112  50.94840574  004.39457636  50.94841814  004.39460058
111  50.94841775  004.39462576
111  50.94842314  004.39483692
111  50.94849650  004.39531572
111  50.94855776  004.39530989
111  50.94849348  004.39482888
112  50.94849063  004.39458151  50.94849004  004.39450368
111  50.94849081  004.39442131
111  50.94849100  004.39429059
111  50.94849106  004.39424739
111  50.94849448  004.39403691
111  50.94852322  004.39328233
111  50.94861235  004.39328920
111  50.94864981  004.39403335
111  50.94866049  004.39424436
111  50.94866247  004.39429084
111  50.94866774  004.39441505
111  50.94869687  004.39524139
111  50.94893356  004.39523229
112  50.94887341  004.39509394  50.94886012  004.39507736
111  50.94885279  004.39507842
111  50.94877379  004.39507086
111  50.94876002  004.39475255
111  50.94875735  004.39469097
111  50.94874909  004.39449977
111  50.94874563  004.39441992
111  50.94868151  004.39329242
111  50.94866000  004.39298159
111  50.94872372  004.39283006
111  50.94935370  004.39284226
112  50.94988180  004.39282506  50.95005821  004.39281106
111  50.95017794  004.39279220
111  50.95026470  004.39278035
111  50.95069691  004.39270261
111  50.95096204  004.39266039
111  50.95270308  004.39319267
111  50.95287019  004.39324376
112  50.95289788  004.39327654  50.95290896  004.39328566
112  50.95294240  004.39329032  50.95296291  004.39328967
111  50.95297621  004.39327269
112  50.95300281  004.39322113  50.95301265  004.39318792
111  50.95300838  004.39315514
112  50.95299416  004.39310147  50.95298021  004.39307542
112  50.95294664  004.39306408  50.95293310  004.39305366
111  50.95292163  004.39303701
111  50.95289547  004.39307856
111  50.95286872  004.39303841
111  50.95285843  004.39306875
111  50.95272535  004.39302694
111  50.95131205  004.39258298
111  50.95155262  004.39253242
111  50.95242035  004.39235002
111  50.95244394  004.39237970
111  50.95247556  004.39233377
111  50.95266445  004.39229322
111  50.95283834  004.39225956
112  50.95290802  004.39223899  50.95294702  004.39222504
111  50.95295638  004.39214661
111  50.95296578  004.39207529
111  50.95291804  004.39193335
111  50.95287660  004.39212740
112  50.95285878  004.39217416  50.95284829  004.39218862
111  50.95283020  004.39219062
111  50.95265866  004.39222338
111  50.95138047  004.39247860
111  50.95113566  004.39252748
113  50.95084210  004.39243525
110 2 0.00 44.4400 New Taxiway 14
111  50.95247556  004.39233377
111  50.95244394  004.39237970
111  50.95286872  004.39303841
111  50.95289547  004.39307856
113  50.95292163  004.39303701
110 2 0.00 -4.0000 New Taxiway 16
111  50.94655610  004.39445596
111  50.94654068  004.39411259
111  50.94649826  004.39333416
111  50.94648692  004.39325300
111  50.94647308  004.39323528
111  50.94643359  004.39318472
111  50.94635287  004.39319411
111  50.94489466  004.39336372
111  50.94480476  004.39337417
111  50.94463392  004.39339404
112  50.94458591  004.39342612  50.94456619  004.39345737
111  50.94456359  004.39349861
111  50.94457762  004.39384428
111  50.94461958  004.39487794
111  50.94462397  004.39499272
111  50.94462639  004.39505747
111  50.94502747  004.39501198
111  50.94502284  004.39488490
113  50.94656632  004.39470267
110 2 0.00 0.0000 New Taxiway 15
111  50.94864981  004.39403335
111  50.94849448  004.39403691
111  50.94849106  004.39424739
111  50.94853707  004.39424657
111  50.94861623  004.39424515
113  50.94866049  004.39424436
110 2 0.00 -1.0000 New Taxiway 2
111  50.94832613  004.39440248
111  50.94655610  004.39445596
111  50.94656632  004.39470267
111  50.94709794  004.39464610
111  50.94710879  004.39458858
111  50.94836787  004.39454999
111  50.94841549  004.39454853
