I
1130 Generated by WorldEditor 2.0.0r4

1    955 1 0 EBCF Cerfontaine
1302 city Cerfontaine
1302 country Belgium
1302 datum_lat 50.152777778
1302 datum_lon 4.387222222
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code EBCF
1302 region_code EB
1302 state Namur
1302 transition_alt 
1302 transition_level 
100 30.00 3 0 0.50 0 0 0 12L  50.15484756  004.38176153    0   31 0 0 0 0 30R  50.15164726  004.39182653    0  107 0 0 0 0
100 30.00 3 0 0.50 0 0 0 12R  50.15435097  004.38139254    0   29 0 0 0 0 30L  50.15165319  004.38988676  135  109 0 0 0 0
110 1 0.25 0.0000 Apron
111  50.15255364  004.38291270
111  50.15244526  004.38325226
112  50.15236225  004.38329956  50.15230444  004.38325625
111  50.15233363  004.38317286
111  50.15245395  004.38275761
111  50.15242068  004.38273599
111  50.15249059  004.38249609
111  50.15220040  004.38228933
111  50.15207790  004.38244102
111  50.15203633  004.38241252
111  50.15191532  004.38263509
111  50.15169555  004.38327996
111  50.15149604  004.38312357
111  50.15132100  004.38366526
111  50.15151624  004.38381868
111  50.15104200  004.38532201
111  50.15111006  004.38537580
111  50.15091726  004.38600965
112  50.15083559  004.38613653  50.15077778  004.38619367
111  50.15083559  004.38613653
111  50.14831484  004.38859485
111  50.14739651  004.38959186
111  50.14743681  004.38967105
111  50.14835216  004.38867289
111  50.14989043  004.38718981
111  50.15000840  004.38723879
111  50.15063653  004.38774389
112  50.15063653  004.38774389  50.15071465  004.38780315
111  50.15074911  004.38769522
111  50.15110061  004.38660702
111  50.15118981  004.38672258
111  50.15120229  004.38668232
111  50.15111073  004.38656659
111  50.15138223  004.38570921
111  50.15159178  004.38587966
111  50.15162248  004.38578415
111  50.15155890  004.38573465
111  50.15162435  004.38553667
111  50.15178637  004.38565885
113  50.15262761  004.38296573
111  50.15232297  004.38342905
112  50.15232297  004.38342905  50.15236704  004.38346767
111  50.15235534  004.38354054
111  50.15205938  004.38446246
112  50.15198403  004.38451445  50.15193463  004.38447269
111  50.15198403  004.38451445
111  50.15149216  004.38413436
111  50.15181278  004.38310393
112  50.15181278  004.38310393  50.15182675  004.38305693
113  50.15184975  004.38307199
112  50.15130327  004.38574768  50.15128875  004.38579210
111  50.15130327  004.38574768
111  50.15116630  004.38616162
112  50.15116630  004.38616162  50.15114248  004.38623777
111  50.15109909  004.38621050
111  50.15099079  004.38612998
112  50.15097884  004.38600907  50.15099975  004.38592748
111  50.15097884  004.38600907
111  50.15110907  004.38559950
112  50.15110907  004.38559950  50.15112534  004.38553967
111  50.15116852  004.38556757
113  50.15128827  004.38565996
111  50.15072145  004.38754126
112  50.15060097  004.38759395  50.15052197  004.38753197
111  50.15060097  004.38759395
111  50.15009953  004.38719884
112  50.15009953  004.38719884  50.15005191  004.38715903
111  50.15010448  004.38710390
111  50.15078463  004.38643746
112  50.15078463  004.38643746  50.15083901  004.38639502
111  50.15087135  004.38643220
111  50.15081836  004.38650786
111  50.15095662  004.38662160
111  50.15099686  004.38657119
112  50.15100981  004.38664941  50.15099742  004.38668808
113  50.15100981  004.38664941
111  50.15082415  004.38631784
111  50.15005894  004.38705914
111  50.15002429  004.38703010
111  50.15086563  004.38619848
112  50.15086563  004.38619848  50.15089273  004.38616948
111  50.15092359  004.38620559
111  50.15105767  004.38631421
112  50.15105767  004.38631421  50.15109958  004.38634616
111  50.15103898  004.38646436
111  50.15102428  004.38640647
111  50.15087663  004.38628433
113  50.15088537  004.38637302
111  50.15176217  004.38536899
111  50.15124972  004.38500470
112  50.15122941  004.38490255  50.15125060  004.38484164
111  50.15122941  004.38490255
111  50.15134881  004.38452669
112  50.15134881  004.38452669  50.15136466  004.38448219
111  50.15140348  004.38452609
111  50.15132948  004.38477174
111  50.15172251  004.38506043
111  50.15184436  004.38468905
112  50.15193191  004.38463578  50.15198811  004.38468173
113  50.15195735  004.38477331
110 3 0.50 26.4000 Taxiway Grass
111  50.15116710  004.38949101
111  50.15153340  004.38979354
111  50.15157861  004.38965482
111  50.15126400  004.38938827
112  50.15123964  004.38925209  50.15125387  004.38916908
111  50.15123964  004.38925209
111  50.15226200  004.38604037
111  50.15263454  004.38633534
111  50.15267286  004.38621278
111  50.15230370  004.38591676
111  50.15255896  004.38510166
111  50.15293101  004.38538747
111  50.15298628  004.38521263
111  50.15261496  004.38492669
111  50.15378032  004.38133739
112  50.15378032  004.38133739  50.15383741  004.38125502
111  50.15391598  004.38129822
111  50.15486507  004.38202324
111  50.15490675  004.38188954
111  50.15392628  004.38113425
112  50.15369748  004.38124190  50.15363806  004.38140776
111  50.15369748  004.38124190
111  50.15288778  004.38372939
111  50.15248249  004.38341646
111  50.15207121  004.38473834
111  50.15178637  004.38565885
111  50.15195814  004.38579431
111  50.15216852  004.38596759
111  50.15068607  004.39073992
112  50.15068607  004.39073992  50.15063402  004.39091147
111  50.15073509  004.39101605
111  50.15157918  004.39172817
111  50.15161425  004.39162535
111  50.15079194  004.39092340
112  50.15075129  004.39079313  50.15077093  004.39071283
113  50.15075129  004.39079313
111  50.15251775  004.38485964
111  50.15230008  004.38469260
111  50.15262380  004.38366413
113  50.15284692  004.38383941
111  50.15220888  004.38583851
111  50.15199027  004.38566923
111  50.15224929  004.38486999
113  50.15246597  004.38502625
110 2 0.00 116.4000 Refueling Area
111  50.15172297  004.38506093
111  50.15165058  004.38528951
111  50.15176217  004.38536899
113  50.15183528  004.38514670
130 Airport Boundary
111  50.14812737  004.39061304
111  50.15077014  004.39394219
111  50.15248309  004.39459017
111  50.15631198  004.38274597
111  50.15561960  004.37946231
111  50.15315400  004.37919300
111  50.15327311  004.38093326
111  50.15109593  004.38340895
111  50.15042508  004.38493487
111  50.14813495  004.38665711
113  50.14638605  004.38760387
120 Linear Feature 12L
111  50.15471411  004.38170748 24
111  50.15495476  004.38189504 24
111  50.15495400  004.38189738 24
111  50.15471435  004.38171035 24
111  50.15471360  004.38171266 24
115  50.15495422  004.38190028
120 Linear Feature 30R
111  50.15153824  004.39169555 24
111  50.15177889  004.39188310 24
111  50.15177813  004.39188544 24
111  50.15153848  004.39169843 24
111  50.15153772  004.39170073 24
115  50.15177835  004.39188834
120 Linear Feature 12R
111  50.15422332  004.38132029 24
111  50.15446421  004.38150677 24
111  50.15446344  004.38150894 24
111  50.15422340  004.38132326 24
111  50.15422264  004.38132554 24
115  50.15446374  004.38151184
120 Linear Feature 30L
111  50.15153720  004.38977762 24
111  50.15177802  004.38996422 24
111  50.15177737  004.38996624 24
111  50.15153741  004.38978072 24
111  50.15153665  004.38978301 24
115  50.15177760  004.38996903
120 X1
111  50.15115544  004.38729094 10
111  50.15115431  004.38728991 10
111  50.15115360  004.38729201 10
111  50.15116840  004.38736021 10
111  50.15116960  004.38736082 10
111  50.15117000  004.38735900 10
115  50.15115486  004.38729118
120 X2
111  50.15113987  004.38733362 10
111  50.15113917  004.38733583 10
111  50.15114054  004.38733663 10
111  50.15118448  004.38731669 10
111  50.15118495  004.38731491 10
111  50.15118380  004.38731407 10
115  50.15113974  004.38733501
14  50.15155489  004.38583044  32.81 0 Tower Viewpoint
15  50.15192981  004.38446990 118.93 Ramp Start 1
15  50.15181216  004.38437175 118.93 Ramp Start 2
15  50.15168892  004.38427005 118.93 Ramp Start 3
15  50.15157703  004.38417318 118.93 Ramp Start 4
15  50.15227953  004.38372428  25.57 Ramp Start B1
15  50.15219375  004.38398951  26.31 Ramp Start B2
15  50.15210340  004.38426397  29.51 Ramp Start B3
15  50.15259189  004.38378978 210.00 Ramp Start A8
15  50.15203407  004.38553659 210.00 Ramp Start A1
15  50.15212165  004.38526419 210.00 Ramp Start A2
15  50.15221152  004.38498979 210.00 Ramp Start A3
15  50.15234273  004.38458065 210.00 Ramp Start A4
15  50.15240569  004.38438049 210.00 Ramp Start A5
15  50.15247345  004.38417060 210.00 Ramp Start A6
15  50.15253481  004.38397462 210.00 Ramp Start A7
19  50.15130235  004.38747966 0 Windsock
1054 123205 Cerfontaine Radio
99
