I
1130 Generated by WorldEditor 2.1.0r1

1    569 0 0 EBNM Namur Suarlee
1302 city Suarlée
1302 country Belgium
1302 datum_lat 50.488055556
1302 datum_lon 4.768888889
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code EBNM
1302 region_code EB
1302 state Namur
1302 transition_alt 4500
1302 transition_level 
1302 flatten 1
100 25.00 1 0 0.00 0 0 0 06R  50.48813503  004.76587911    0    0 1 0 0 0 24L  50.49122549  004.77431902    0    0 1 0 0 0
100 50.00 3 0 0.25 0 0 0 06L  50.48865947  004.76541803  100    0 1 0 0 0 24R  50.49147480  004.77309648  100    0 1 0 0 0
110 5 0.00 0.0000 New Taxiway 7
111  50.48854502  004.76924543
111  50.48846154  004.76930954
111  50.48829941  004.76943092
111  50.48831990  004.76949809
111  50.48845800  004.76939344
113  50.48856615  004.76931282
110 5 0.00 0.0000 New Taxiway 6
111  50.48807906  004.76871734
111  50.48811851  004.76883765
111  50.48815137  004.76894543
111  50.48839227  004.76875840
113  50.48832263  004.76853635
110 5 0.00 0.0000 New Taxiway 1
111  50.48777683  004.76885303
111  50.48772493  004.76890667
112  50.48768928  004.76891487  50.48767075  004.76890663
111  50.48765932  004.76887589
111  50.48721161  004.76770722
112  50.48718699  004.76772717  50.48718612  004.76772854
111  50.48767536  004.76899277
111  50.48757623  004.76909254
112  50.48753188  004.76910211  50.48750269  004.76909815
111  50.48748837  004.76905635
111  50.48714822  004.76816531
112  50.48713298  004.76814791  50.48712489  004.76814600
111  50.48711670  004.76815245
111  50.48706584  004.76820293
111  50.48707979  004.76823211
111  50.48712834  004.76818476
111  50.48746807  004.76907648
112  50.48750748  004.76913555  50.48752810  004.76914873
112  50.48756042  004.76914855  50.48758628  004.76914526
111  50.48761749  004.76911214
113  50.48780049  004.76893027
110 1 0.00 60.0800 Main Taxiway
112  50.48759964  004.76655520  50.48760691  004.76652664
111  50.48762830  004.76650973
111  50.48776206  004.76639186
112  50.48782134  004.76638370  50.48785526  004.76639682
111  50.48786805  004.76643185
111  50.48793585  004.76661673
111  50.48824036  004.76744717
111  50.48831543  004.76765190
111  50.48862324  004.76849133
111  50.48883466  004.76906791
112  50.48884937  004.76913140  50.48885066  004.76916135
112  50.48883981  004.76921519  50.48883094  004.76924841
111  50.48883981  004.76921519
112  50.48883981  004.76921519  50.48882259  004.76925128
111  50.48881748  004.76925326
111  50.48860664  004.76944179
111  50.48856615  004.76931282
111  50.48845800  004.76939344
111  50.48831990  004.76949809
111  50.48828538  004.76952265
111  50.48807143  004.76967485
111  50.48821380  004.77014531
111  50.48824120  004.77012445
111  50.48843331  004.76997813
111  50.48851123  004.77022932
111  50.48862345  004.77059111
111  50.48869513  004.77053645
111  50.48873411  004.77050673
111  50.48889515  004.77038394
111  50.48871929  004.76981415
111  50.48864608  004.76957696
111  50.48886014  004.76938513
112  50.48893116  004.76938716  50.48896143  004.76941669
111  50.48897870  004.76946793
111  50.48973017  004.77151857
112  50.48974388  004.77157126  50.48974942  004.77160625
111  50.48974388  004.77157126
112  50.48974388  004.77157126  50.48974682  004.77158985
112  50.48973725  004.77165193  50.48973121  004.77168535
111  50.48973725  004.77165193
112  50.48973725  004.77165193  50.48973193  004.77168140
112  50.48971818  004.77174786  50.48971170  004.77178113
111  50.48971818  004.77174786
112  50.48971818  004.77174786  50.48969413  004.77186597
112  50.48969488  004.77205434  50.48970991  004.77213584
112  50.48985313  004.77227885  50.48995589  004.77234073
111  50.48985313  004.77227885
112  50.48985313  004.77227885  50.48991454  004.77231428
112  50.48998944  004.77233999  50.49001891  004.77235016
111  50.48998944  004.77233999
112  50.48998944  004.77233999  50.49000929  004.77234684
112  50.49002729  004.77235770  50.49003269  004.77236414
111  50.49002729  004.77235770
112  50.49002729  004.77235770  50.49004069  004.77237369
111  50.49005087  004.77240553
111  50.49086908  004.77463981
111  50.49114106  004.77439541
111  50.48804795  004.76595821
111  50.48789691  004.76609533
112  50.48785567  004.76610998  50.48783674  004.76610354
111  50.48782487  004.76606945
111  50.48766154  004.76561794
112  50.48745837  004.76532063  50.48732942  004.76522142
111  50.48717956  004.76531849
111  50.48721299  004.76542727
112  50.48744327  004.76542851  50.48755599  004.76551922
111  50.48760516  004.76567088
111  50.48777030  004.76611660
112  50.48777562  004.76618225  50.48776944  004.76621697
111  50.48775155  004.76622947
111  50.48759054  004.76637400
112  50.48754895  004.76638572  50.48752850  004.76637857
111  50.48751916  004.76634450
111  50.48739205  004.76593041
111  50.48737210  004.76594492
111  50.48721299  004.76542727
111  50.48717956  004.76531849
111  50.48669966  004.76375720
111  50.48663996  004.76380061
111  50.48665326  004.76384389
111  50.48666934  004.76389619
111  50.48669771  004.76398852
111  50.48671384  004.76404098
111  50.48674234  004.76413371
111  50.48675845  004.76418611
111  50.48678732  004.76428003
111  50.48680347  004.76433259
111  50.48683117  004.76442269
111  50.48684733  004.76447527
111  50.48687567  004.76456746
111  50.48689181  004.76461997
111  50.48692049  004.76471330
111  50.48693665  004.76476587
111  50.48696494  004.76485789
111  50.48698105  004.76491033
111  50.48700950  004.76500288
111  50.48702565  004.76505541
111  50.48705380  004.76514699
111  50.48706994  004.76519952
111  50.48709858  004.76529269
111  50.48711470  004.76534512
111  50.48714312  004.76543760
111  50.48715921  004.76548993
111  50.48718783  004.76558307
111  50.48720396  004.76563553
111  50.48731240  004.76598833
