I
1130 Generated by WorldEditor 2.2.0r2

1    448 1 0 LFQJ Maubeuge - Élesmes
1302 city Élesmes
1302 country France
1302 datum_lat 50.308333333
1302 datum_lon 4.03
1302 faa_code 
1302 gui_label 3D
1302 iata_code XME
1302 icao_code LFQJ
1302 region_code LF
1302 state Nord
1302 transition_alt 3000
1302 transition_level 
100 30.00 1 0 0.00 0 0 0 05  50.30642530  004.02654931    0    0 2 0 0 0 23  50.31423360  004.04018999    0    0 2 0 0 0
100 80.00 3 0 0.00 0 0 0 05L  50.30931751  004.03032563    0    0 0 0 0 0 23R  50.31412268  004.03871979    0    0 0 0 0 0
100 20.00 3 0 0.00 0 2 0 04  50.31102420  004.03071732    0    0 1 0 0 0 22  50.31282404  004.03386842    0    0 1 0 0 0
102 H1  50.30830662  004.03217488 318.77 15.90 15.90 15 0 0 0.25 0
110 1 0.25 87.0000 Paramot area
111  50.31578599  004.03581759
111  50.31541727  004.03584376
111  50.31544696  004.03686996
113  50.31581569  004.03684380
110 5 0.00 112.0000 Para target
111  50.31508954  004.03255123
111  50.31502635  004.03245649
111  50.31494482  004.03240683
111  50.31485736  004.03240981
111  50.31477728  004.03246498
111  50.31471679  004.03256393
111  50.31468507  004.03269161
111  50.31468698  004.03282857
111  50.31472220  004.03295397
111  50.31478539  004.03304871
111  50.31486692  004.03309837
111  50.31495438  004.03309539
111  50.31503446  004.03304023
111  50.31509496  004.03294127
111  50.31512667  004.03281359
113  50.31512477  004.03267663
110 1 0.25 57.0000 Apron N
111  50.31596142  004.03022845
111  50.31557612  004.02930069
111  50.31550407  004.02937621
111  50.31546987  004.02929661
111  50.31540179  004.02937141
111  50.31580438  004.03038997
113  50.31593376  004.03025702
110 3 0.00 57.0000 Taxiway N grass
111  50.31540179  004.02937141
111  50.31500560  004.02974815
111  50.31552163  004.03107874
111  50.31593039  004.03067792
111  50.31617734  004.03128420
111  50.31624452  004.03138119
111  50.31620203  004.03106750
111  50.31588450  004.03030809
113  50.31580438  004.03038997
110 1 0.00 48.3500 Taxiway C
112  50.31495341  004.02838347  50.31509276  004.02862596
111  50.31495341  004.02838347
111  50.31540179  004.02937141
111  50.31546987  004.02929661
111  50.31502429  004.02830167
112  50.31502429  004.02830167  50.31487965  004.02798149
112  50.31451721  004.02801195  50.31437293  004.02803790
111  50.31451721  004.02801195
111  50.30949930  004.02912490
111  50.30910731  004.02921062
112  50.30910731  004.02921062  50.30897451  004.02922924
112  50.30876771  004.02947932  50.30871094  004.02956281
111  50.30876771  004.02947932
111  50.30857611  004.02975035
112  50.30857611  004.02975035  50.30849809  004.02986172
111  50.30841791  004.02972315
111  50.30869364  004.03020761
112  50.30870247  004.02976781  50.30879960  004.02959092
111  50.30870247  004.02976781
111  50.30884943  004.02952513
112  50.30884943  004.02952513  50.30889797  004.02945246
112  50.30911630  004.02931942  50.30918567  004.02929580
111  50.30911630  004.02931942
111  50.30950910  004.02923390
111  50.31452393  004.02814396
114  50.31452393  004.02814396  50.31470139  004.02812047
110 1 0.00 138.0000 Taxiway A
111  50.30823056  004.03000943
112  50.30822534  004.03023733  50.30816468  004.03032582
111  50.30822534  004.03023733
111  50.30792409  004.03065671
111  50.30745150  004.03131494
111  50.30755050  004.03144679
112  50.30755050  004.03144679  50.30756147  004.03134459
111  50.30759366  004.03130017
111  50.30797862  004.03075023
111  50.30827985  004.03033072
112  50.30827985  004.03033072  50.30834678  004.03024223
113  50.30840406  004.03031369
110 1 0.00 138.0000 Taxiway B
111  50.30996423  004.03557277
111  50.31060576  004.03467664
112  50.31060576  004.03467664  50.31076189  004.03447773
111  50.31093980  004.03473425
111  50.31051719  004.03399232
112  50.31052832  004.03453019  50.31038843  004.03472526
111  50.31052832  004.03453019
113  50.30988193  004.03542490
110 1 0.00 48.3500 Apron
111  50.30654695  004.02645399
111  50.30677620  004.02685449
112  50.30674073  004.02671583  50.30672892  004.02664650
114  50.30669374  004.02651268  50.30665610  004.02644121
110 1 0.00 48.3500 Apron
111  50.30803465  004.03247244
111  50.30761243  004.03174069
112  50.30761243  004.03174069  50.30757902  004.03168345
112  50.30755050  004.03144679  50.30756193  004.03133035
111  50.30755050  004.03144679
111  50.30745150  004.03131494
111  50.30729710  004.03125055
111  50.30724125  004.03145538
111  50.30728061  004.03155497
111  50.30720039  004.03166361
111  50.30839540  004.03374782
111  50.30832500  004.03384440
111  50.30953091  004.03593782
111  50.30968655  004.03599712
111  50.30996423  004.03557277
111  50.30988193  004.03542490
112  50.30968487  004.03542371  50.30958420  004.03527615
111  50.30968487  004.03542371
111  50.30804343  004.03248931
111  50.30823897  004.03222381
111  50.30829996  004.03233302
111  50.30840764  004.03218527
111  50.30831404  004.03201818
111  50.30820531  004.03216416
113  50.30823033  004.03220851
110 1 0.00 138.0000 Apron
111  50.30986685  004.03379599
111  50.30933399  004.03284570
111  50.30900813  004.03329370
111  50.30952376  004.03421325
111  50.30956634  004.03421108
113  50.30986747  004.03379709
110 3 0.00 138.0000 Taxiway ULM NE
111  50.31287829  004.03379077
112  50.31276159  004.03375581  50.31271009  004.03383647
111  50.31276667  004.03394649
112  50.31289351  004.03394172  50.31292684  004.03398443
111  50.31289351  004.03394172
111  50.31449944  004.03578358
111  50.31474547  004.03730664
111  50.31584289  004.03723406
111  50.31625549  004.03622996
111  50.31635853  004.03617490
111  50.31637653  004.03606799
111  50.31629551  004.03593558
111  50.31578992  004.03549954
113  50.31447999  004.03563528
110 3 0.00 138.0000 Taxiway ULM SW
111  50.31107848  004.03063810
111  50.31099533  004.03062563
111  50.31016320  004.02914293
111  50.31017842  004.02908737
111  50.31008794  004.02910741
111  50.31013276  004.02916677
111  50.31096922  004.03066185
111  50.31096788  004.03079699
114  50.31109573  004.03083989  50.31115240  004.03075467
110 3 0.00 138.0000 Gliders standby NE
111  50.31433522  004.03842531
